# images.txt
#
# These lists contain the images that need to get mirrored from public
# registries to the local CI registry.
#
# format: <full-image-spec> <short-name>
#

# ceph-csi devel
docker.io/rook/ceph:v1.16.4      rook/ceph:v1.16.4
quay.io/ceph/ceph:v19            ceph/ceph:v19

# ceph-csi-operator
quay.io/cephcsi/ceph-csi-operator:v0.2.0    cephcsi/ceph-csi-operator:v0.2.0

# ceph-csi 3.12 and 3.13
docker.io/rook/ceph:v1.14.9      rook/ceph:v1.14.9
quay.io/ceph/ceph:v19            ceph/ceph:v19

# e2e testing
docker.io/library/busybox:1.29	library/busybox:1.29
docker.io/library/nginx:latest	library/nginx:latest
docker.io/library/vault:latest	library/vault:latest
docker.io/library/vault:1.8.5	library/vault:1.8.5
